14.4592243268206;46.1002035971374;804051;Vižmarje;false
14.4663668666688;46.0954698851690;804041;Šentvid;true
14.4653547563056;46.0966915278023;804042;Šentvid;true
14.4692993577114;46.0925702680057;804031;Podgora;false
14.4691406660577;46.0935450967278;804032;Podgora;false
14.4716311635353;46.0899100233210;804021;Prušnikova;false
14.4713579672898;46.0907175876449;804022;Prušnikova;false
14.4740952834977;46.0870811635291;804011;Trata;false
14.4746134585934;46.0871662820164;804012;Trata;false
14.4776295445231;46.0835784412999;803041;Dravlje;false
14.4783480068958;46.0835599023968;803042;Dravlje;false
14.4802981654157;46.0797182553747;803031;Kompas;false
14.4807016995688;46.0798333635307;803032;Kompas;false
14.4822732496708;46.0769346799793;803021;Avtomontaža;false
14.4824498264085;46.0773180697392;803022;Avtomontaža;false
14.4862110955774;46.0731809882551;803011;Slovenija avto;false
14.4855071825561;46.0743539437374;803014;Remiza;true
14.4894110025265;46.0698036744977;802021;Kino Šiška;true
14.4901724647614;46.0693495171645;802022;Kino Šiška;true
14.4943382197834;46.0640674962697;802011;Stara cerkev;true
14.4942089544609;46.0650025718064;802012;Stara cerkev;true
14.4973438354549;46.0603002787038;801011;Tivoli;false
14.4979610166072;46.0600747882683;801012;Tivoli;false
14.5021841477705;46.0557787581719;700011;Kolizej;true
14.5020019817606;46.0563699710505;700012;Hotel Lev;true
14.5028118794508;46.0510485904068;601012;Konzorcij;true
14.5035789582228;46.0521648812245;601011;Pošta;true
14.5017333205319;46.0488142650673;602022;Drama;true
14.5021239009244;46.0489786307716;602021;Drama;false
14.4993791192346;46.0466733978688;602052;Aškerčeva;true
14.4986925771970;46.0466149021947;602051;Aškerčeva;true
14.4935786010422;46.0470755662802;602042;Tobačna;true
14.4944646192484;46.0469033031607;602041;Tobačna;true
14.4898799931660;46.0458430605145;602032;Hajdrihova;false
14.4904055379179;46.0455252626750;602031;Hajdrihova;false
14.4892784678837;46.0422488747526;603012;Jadranska;false
14.4886758245036;46.0437795777789;603011;Jadranska;false
14.4898329587134;46.0403670659872;603022;Gerbičeva;false
14.4900057577242;46.0407648558072;603021;Gerbičeva;false
14.4892577226481;46.0366909125103;603032;Krimska;false
14.4897181962958;46.0365812948747;603031;Krimska;false
14.4839099801713;46.0358530384376;603042;Koprska;false
14.4845342445523;46.0353959724272;603041;Koprska;false
14.4829498976987;46.0378948392426;603051;Mestni log;false
14.5294055667880;46.0635014696576;202051;Zelena jama;false
14.5292756102799;46.0656264017280;203011;Pokopališka;false
14.5290011802691;46.0656090130998;203012;Pokopališka;false
14.5272767513117;46.0669620118359;202061;Žale;true
14.5276637870277;46.0668989446310;202062;Žale;true
14.5243578154065;46.0626691785687;202041;Savsko naselje;false
14.5248539328520;46.0627649957494;202042;Savsko naselje;false
14.5206843510052;46.0594833988470;202011;Viadukt;false
14.5211296660527;46.0594710468180;202012;Viadukt;false
14.5183160715773;46.0574425241050;301011;Friškovec;false
14.5167482582541;46.0574878665168;301012;Friškovec;false
14.5094296324936;46.0577343087827;300011;Kolodvor;false
14.5109627482171;46.0574747093719;300012;Kolodvor;false
14.5052894175916;46.0563416912914;600012;Bavarski dvor (Kozolec);true
14.5056766609677;46.0566911888402;600011;Bavarski dvor (Korabar);true
14.5147725070593;46.0505552898975;502011;Poljanska;false
14.5156647031503;46.0500317413051;502012;Poljanska;false
14.5205554330943;46.0524267760194;402031;Klinični center;true
14.5209650400139;46.0523047836622;402032;Klinični center;true
14.5282085175713;46.0543085654282;402041;Bolnica;false
14.5289485995372;46.0542549933401;402042;Bolnica;false
14.5344568660752;46.0558777600207;303011;Tržnica Moste;true
14.5339650999744;46.0554975381072;303012;Tržnica Moste;true
14.5395127552736;46.0561411194173;303021;Zaloška;false
14.5407996229684;46.0565607337641;303022;Kajuhova;false
14.5394172706079;46.0607297647120;203062;Tovorni kolodvor;false
14.5391211009896;46.0614408098368;203061;Tovorni kolodvor;false
14.5364808386361;46.0639666638168;203052;Kavčičeva;false
14.5359051136220;46.0640695390938;203051;Kavčičeva;false
14.5320453199363;46.0633347305643;203022;Rožičeva;false
14.5317005640753;46.0633447391051;203021;Rožičeva;false
14.5331737966290;46.0667535149744;203041;Šola Jarše;false
14.5345499734436;46.0671498839754;203042;Šola Jarše;false
14.5366875508196;46.0684510441875;203091;Jarše;false
14.5387445215647;46.0687318055859;203092;Jarše;false
14.5399354977784;46.0692253015597;203101;Kodrova;false
14.5414942639509;46.0691507508133;203102;Kodrova;false
14.5452580430306;46.0699275349816;203151;Žito;true
14.5467393442049;46.0698226895654;203152;Žito;true
14.5484280325217;46.0703746047442;203161;Nove Jarše-Šmartinska;false
14.5515665144951;46.0698108442042;203171;Nove Jarše;false
14.4897878646969;46.0768907967737;803053;Litostroj;false
14.4864309997404;46.0739381204314;803012;Slovenija avto;false
14.5016451401323;46.0462959189535;602061;Križanke;false
14.5021824108121;46.0459610063461;602062;Križanke;false
14.5063616966418;46.0459373831064;602101;Gornji trg;true
14.5064869358443;46.0457408698752;602102;Gornji trg;true
14.5113775201499;46.0440087305618;602111;Privoz;false
14.5116395329957;46.0436871390557;602112;Privoz;false
14.5171085645323;46.0393406347181;503011;Strelišče;true
14.5176450608338;46.0386440849511;503012;Strelišče;true
14.5229852606273;46.0362256086500;503021;Rakovnik;false
14.5237769348064;46.0356131885114;503022;Rakovnik;false
14.5292418855100;46.0321902788228;503031;Akademija;false
14.5290982905482;46.0320795364951;503032;Akademija;false
14.5326557210190;46.0299221276014;503041;Peruzzijeva;false
14.5317593452538;46.0302659686408;503042;Peruzzijeva;false
14.5354591916259;46.0283415248652;504011;Gornji Rudnik;false
14.5355323015909;46.0280429889558;504012;Gornji Rudnik;false
14.5401874811351;46.0236765791319;504021;Spodnji Rudnik;false
14.5404867282094;46.0227542000050;504022;Spodnji Rudnik;false
14.5442774273772;46.0179502839670;504031;Rudnik;true
14.4441151825292;46.0745661889592;804221;Podutik;false
14.4489268845816;46.0741641610318;804212;Murkova;false
14.4500348271652;46.0735555583435;804211;Murkova;false
14.4528642487200;46.0741445860599;804202;Omersova;false
14.4614593041291;46.0739502116334;803152;Draveljska gmajna;false
14.4616091805080;46.0737654431551;803151;Draveljska gmajna;false
14.4676912359921;46.0721727685109;803142;Koseze;false
14.4673609645689;46.0721240314220;803141;Koseze;false
14.4733813920661;46.0697392773975;803132;Bratov Učakar;false
14.4727939732586;46.0698730895148;803131;Bratov Učakar;false
14.4809774479051;46.0717449040447;803082;Kneza Koclja;false
14.4809568373857;46.0714477548823;803081;Kneza Koclja;false
14.4850548474213;46.0737811474814;803016;Šišenska;false
14.5063137855025;46.0547360452192;500011;RTV;false
14.5074699497496;46.0535979234662;500012;Turist;false
14.5137765606089;46.0530533396928;501011;Ilirska;false
14.5141083545737;46.0528795585258;501012;Ilirska;false
14.5168527242346;46.0524970098127;402011;Hrvatski trg;false
14.5181636301602;46.0523173690406;402012;Hrvatski trg;false
14.5172493587762;46.0495728420941;502013;Ambrožev trg;true
14.5168919025372;46.0495752574493;502014;Ambrožev trg;true
14.5223698735479;46.0489022481686;402061;Gornje Poljane;false
14.5245678375734;46.0487326038029;402062;Gornje Poljane;false
14.5264661162759;46.0502893202748;402051;Glonarjeva;false
14.5270949974698;46.0505565109467;402052;Glonarjeva;false
14.5329079230999;46.0532800749137;403011;Jana Husa;false
14.5339355788506;46.0534490553296;403012;Jana Husa;false
14.5395596910308;46.0515746365560;403023;Kodeljevo;false
14.5390726700952;46.0514108063202;403022;Kodeljevo;false
14.5385547626929;46.0486860275180;403043;Štepanja vas;false
14.5391411925770;46.0479287229107;403042;Štepanja vas;false
14.5448415145015;46.0477987299173;403051;Emona;false
14.5454590738668;46.0474984725596;403052;Emona;false
14.5478810412379;46.0538135256933;303041;Štepanjsko naselje;false
14.5364200866703;46.1042797069476;104161;Črnuče;false
14.5298510409618;46.1023253843479;104111;Rogovilc;false
14.5311285344587;46.1025425719233;104112;Rogovilc;false
14.5262114619550;46.1015457641637;104101;Kolodvor Črnuče;false
14.5253262447597;46.1012083782083;104102;Kolodvor Črnuče;false
14.5218039346614;46.1009611640019;104051;Sava;false
14.5219852697672;46.1008107901197;104052;Sava;false
14.5169869975775;46.0974849813717;104031;Ježica;true
14.5168881828962;46.0961850895719;104032;Ježica;true
14.5137092587974;46.0906467387283;103131;Ruski car;false
14.5140160529417;46.0907372414532;103132;Ruski car;false
14.5138290303445;46.0862351317798;103101;Stožice;false
14.5140151073556;46.0860541515796;103102;Stožice;false
14.5130944086417;46.0822915734937;103071;Smelt;false
14.5134640245604;46.0822741463821;103072;Smelt;false
14.5119820922278;46.0777596483193;103031;AMZS;false
14.5124000736934;46.0778507018314;103032;AMZS;false
14.5110342078146;46.0736602899406;102081;Mercator;false
14.5115046138393;46.0738632815210;102082;Mercator;false
14.5100119918817;46.0692096897746;102041;Stadion Bežigrad;true
14.5105110188022;46.0694781497150;102042;Stadion Bežigrad;true
14.5084860025511;46.0647389188896;101051;Astra;true
14.5090730833369;46.0648973517199;101052;Astra;true
14.5070188919119;46.0607888162495;100021;Razstavišče;true
14.5077089966774;46.0610219292677;100022;Razstavišče;true
14.4865134291888;46.0448634378802;703072;Stan in dom;false
14.4870131435458;46.0445455402425;703071;Stan in dom;false
14.4814343274799;46.0434445186122;703082;Glince;false
14.4821914599498;46.0432357780323;703081;Glince;false
14.4773615599551;46.0422099163163;703092;Vič;false
14.4783240619201;46.0421461001339;703091;Vič;false
14.4737331862327;46.0404553425657;703102;Bonifacija;false
14.4737691945907;46.0399914117333;703101;Bonifacija;false
14.4633137766753;46.0373165068175;704011;Dolgi most - obračališče;false
14.4590365514152;46.0882833861520;804181;Pržan;false
14.4651328356827;46.0853832906922;804171;Andreja Bitenca;false
14.4651100051609;46.0859041528413;804172;Andreja Bitenca;false
14.4694274912936;46.0815100577848;803121;Plešičeva;false
14.4696368664751;46.0818567495464;803122;Plešičeva;false
14.4717184718765;46.0783920213723;803111;Čebelarska;false
14.4715954707461;46.0789262533192;803112;Čebelarska;false
14.4758989929015;46.0739323200230;803101;Tržnica Koseze;false
14.4758692630004;46.0743592966343;803102;Tržnica Koseze;false
14.4804184082228;46.0699732179614;803091;Zgornja Šiška;false
14.4784491185266;46.0711072255671;803092;Zgornja Šiška;false
14.4857786602125;46.0675141042531;802041;Bolnica P. Držaja;false
14.4855043045840;46.0679190680763;802042;Bolnica P. Držaja;false
14.4901457775681;46.0666307062578;802031;Na jami;false
14.4897452389028;46.0666625666718;802032;Na jami;false
14.5117702100289;46.0637341978335;101031;Bežigrad;false
14.5101806614003;46.0633372427550;101032;Bežigrad;false
14.5158912218391;46.0645765757045;202021;Prekmurska;false
14.5165665689864;46.0645865836567;202022;Prekmurska;false
14.5217855318437;46.0657974445710;202031;Savske stolpnice;false
14.5230283655615;46.0658661865990;202032;Savske stolpnice;false
14.5257186889648;46.0667991638184;202071;soča;false
14.5515571866078;46.0664624580716;203181;Bratislavska;false
14.5512466197164;46.0660457507198;203182;Bratislavska;false
14.5582025003754;46.0620822481878;204011;Leskoškova;false
14.5583111011600;46.0619081947780;204012;Leskoškova;false
14.5634070712006;46.0621416334034;204021;GZL;false
14.5644150311024;46.0619722738343;204022;GZL;false
14.5648582304444;46.0621546198923;204031;Rog;false
14.5660706419599;46.0620042195921;204032;Rog;false
14.5702199775670;46.0622258201674;204041;Letališka;false
14.5712438134308;46.0620448510568;204042;Letališka;false
14.5731752975541;46.0622382307022;204051;Letališka-obračališče;false
14.4626231405824;46.1154465205652;804121;Brod;false
14.4643239927149;46.1135152493032;804131;Martinova;false
14.4615717531236;46.1122270158474;804111;Ob daljnovodu;false
14.4620598466144;46.1129132144244;804112;Ob daljnovodu;false
14.4616745846504;46.1083487067300;804101;Tabor;false
14.4618896053543;46.1091628228159;804102;Tabor;false
14.4625865888085;46.1039067303233;804091;Na klancu;false
14.4629533391946;46.1037944886001;804092;Na klancu;false
14.4607964902229;46.1009023530574;804081;Kosmačeva;false
14.4610139536294;46.1008640530497;804082;Kosmačeva;false
14.4770886855179;46.0890354971728;804161;IMP;false
14.4773244519037;46.0893348633412;804162;IMP;false
14.4803785080757;46.0858335781574;803071;Tehnounion;false
14.4796957407311;46.0870563684513;803072;Tehnounion;false
14.4866913944941;46.0797538084623;803061;Ljubljanske brigade;false
14.4852617844443;46.0816800238783;803062;Ljubljanske brigade;false
14.4889551547064;46.0769658743919;803051;Litostrojska;false
14.4892082887912;46.0767540512211;803052;Litostrojska;false
14.5169071813271;46.0973015428398;104033;Ježica;false
14.5092813809430;46.0409531476367;602121;Trnovo;false
14.5055322633425;46.0378636579932;603082;Veliki štradon;false
14.5047099987106;46.0374530185592;603081;Veliki štradon;false
14.5019511368623;46.0334289421751;603072;Pot na Rakovo jelšo;false
14.5014376009105;46.0328981940404;603071;Pot na Rakovo jelšo;false
14.4997611723307;46.0372877455475;603062;Murgle;false
14.4999838811257;46.0384535917753;603061;Murgle;false
14.4996355985021;46.0405037688203;602092;Ziherlova;false
14.4995674875417;46.0412162809368;602091;Ziherlova;false
14.4984200538910;46.0423986411265;602082;Kolezija;false
14.4987076518313;46.0424772272974;602081;Kolezija;false
14.5006691193050;46.0456223330086;602072;Mirje;false
14.5007129425827;46.0446703595961;602071;Mirje;false
14.5190345536217;46.0535822010773;402022;Poliklinika;false
14.5195247598878;46.0538088922616;402021;Poliklinika;false
14.5398492793268;46.0538213183786;303032;Ob sotočju;false
14.5391744150322;46.0521922899648;403021;Kodeljevo;false
14.5482815175076;46.0535481512069;303043;Štepanjsko naselje;false
14.5419185875166;46.0557930676559;303024;Zaloška;false
14.5495750133502;46.0562549828926;303051;Pot na Fužine;false
14.5530999343792;46.0544323043463;303071;Brodarjev trg;false
14.5534459082234;46.0542080945127;303072;Brodarjev trg;false
14.5588679432511;46.0546966918945;304011;Preglov trg;true
14.5586838234352;46.0545282823353;304012;Preglov trg;true
14.5635381579658;46.0547213197494;304031;Rusjanov trg;false
14.5628501019100;46.0545252114319;304032;Rusjanov trg;false
14.5674585490773;46.0548199178901;304042;Chengdujska;false
14.5760198208840;46.0547196858719;304061;Studenec;false
14.5761047898288;46.0544873028857;304062;Studenec;false
14.5825341543004;46.0540736150412;304071;Polje;false
14.5836685964137;46.0548817920223;304074;Polje;false
14.5834810774499;46.0571865764195;304081;Polje-kolodvor;false
14.5837636256577;46.0574802116673;304082;Polje-kolodvor;false
14.5825996585414;46.0652393467374;204101;Novo Polje;false
14.5830247871717;46.0646594433519;204102;Novo Polje;false
14.5800537156683;46.0708616026444;204081;Zadobrova;false
14.5511274159203;46.0559793120522;303052;Pot na Fužine;false
14.5553811524467;46.0562545186240;303061;Archinetova;false
14.5567446524791;46.0560193180240;303062;Archinetova;false
14.5608268973777;46.0561815767354;304021;Osenjakova;false
14.5621699638457;46.0555715988365;304022;Osenjakova;false
14.5659071731747;46.0551790871287;304041;Chengdujska;false
14.5830503231219;46.0536990923780;304072;Polje;false
14.5894131474561;46.0540213634546;304091;Cesta na Vevče;false
14.5896486316999;46.0537870727057;304092;Cesta na Vevče;false
14.6018958559998;46.0569426256292;304111;Petrol;false
14.6018387873034;46.0566550070868;304112;Petrol;false
14.6062640384975;46.0578285535522;304131;Silos;false
14.6066721405823;46.0577191531978;304132;Silos;false
14.6136752386467;46.0607817707145;204181;Zadružni dom;false
14.6137417404567;46.0610685544933;204182;Zadružni dom;false
14.6133417041208;46.0657719866693;204191;Zeleni gaj;false
14.6132242812701;46.0663425852918;204192;Zeleni gaj;false
14.6084498528221;46.0671989613270;204201;Saturnus;false
14.6048679805178;46.0690964259996;204211;Zalog;false
14.5248530374981;46.0625303856775;202043;Središka;false
14.5263063553858;46.0630727786738;202044;Središka;false
14.5633281342416;46.0746546641110;204061;Hrastje;false
14.5637845561949;46.0746909404647;204062;Hrastje;false
14.5690663487487;46.0778165548515;204071;Sneberje;false
14.5695140029539;46.0778972251394;204072;Sneberje;false
14.5800846631341;46.0710467440893;204082;Zadobrova;false
14.5804709387063;46.0725441784032;204083;Zadobrova;false
14.5833803053270;46.0547232015821;304073;Polje;false
14.5925464441461;46.0496350230854;304101;Vevče;false
14.5299335821447;46.0485397859698;403031;Pod Golovcem;false
14.5299234236632;46.0484020012933;403032;Pod Golovcem;false
14.5375551922354;46.0480181916230;403041;Štepanja vas;true
14.5527966953013;46.0467650358979;403061;Rast;false
14.5529696589914;46.0465504178110;403062;Rast;false
14.5592465274681;46.0455797416710;404011;Hrušica;false
14.5604542338362;46.0451824142776;404012;Hrušica;false
14.5699107187337;46.0446483080750;404021;Cesta v Bizovik;false
14.5702847383715;46.0444428781081;404022;Cesta v Bizovik;false
14.5796107563175;46.0432198441493;404031;Dobrunje;false
14.5801006732324;46.0429726608002;404032;Dobrunje;false
14.5861567112368;46.0420024796021;404041;Pošta Dobrunje;false
14.5870405108780;46.0418534935401;404042;Pošta Dobrunje;false
14.5920351749001;46.0415339615756;404051;KPL;false
14.5932221201504;46.0411773818534;404052;KPL;false
14.5974236201369;46.0403873299701;404061;Zadvor;false
14.5982565093130;46.0399509272291;404062;Zadvor;false
14.6024928927269;46.0402830789060;404071;Cesta v Zavoglje;false
14.6032843599087;46.0399630417283;404072;Cesta v Zavoglje;false
14.6082642794820;46.0373128024334;404081;Križišče Sostro;false
14.6078301910186;46.0373007576135;404082;Križišče Sostro;false
14.6044300835047;46.0318346539589;404091;Sostro;false
14.4556493381960;46.0441445762362;704031;Vrhovci;false
14.4535815047364;46.0473518748528;704022;Brdo;false
14.4544401124732;46.0475893289083;704021;Brdo;false
14.4588031173976;46.0474618761980;703062;Preval;false
14.4592277950216;46.0472574362700;703061;Preval;false
14.4643458194798;46.0474091806210;703052;Podmornica;false
14.4650218068887;46.0472638488987;703051;Podmornica;false
