14.4592243268206;46.1002035971374;804051;Vižmarje;false
14.4690759204989;46.0463661760391;703042;Viško polje;false
14.4695828205199;46.0459405458918;703041;Viško polje;true
14.4744900543158;46.0451372022588;703032;Jamnikarjeva;false
14.4752195167235;46.0448326076806;703031;Jamnikarjeva;false
14.4802774130743;46.0466046027991;703022;Cesta XV;false
14.4809096078738;46.0459573556179;703021;Cesta XV;false
14.4819687322362;46.0479019720208;703012;Rožna dolina;false
14.4822085265935;46.0477793973284;703011;Rožna dolina;false
14.4874220959407;46.0493868667932;702022;Študentsko naselje;false
14.4884871017185;46.0495360420264;702021;Študentsko naselje;false
14.4919779753942;46.0511971984579;702012;Pod Rožnikom;false
14.4922797762011;46.0511154924379;702011;Pod Rožnikom;false
14.4970181229667;46.0500969106315;602012;Cankarjev dom;false
14.4985177210652;46.0510371818915;602011;Cankarjev dom;false
14.5073147123150;46.0637352088869;101011;Hranilniška;false
14.5076000429589;46.0638776016509;101012;Hranilniška;false
14.5047452664051;46.0637332738403;101021;Parmova;false
14.5044379113636;46.0638467697702;101022;Parmova;false
14.5029670392812;46.0652125914215;101061;Bratov Židan;false
14.5031369934877;46.0654599623076;101062;Bratov Židan;false
14.5033811152253;46.0694200442557;102051;Podmilščakova;false
14.5037349002940;46.0696646188722;102052;Podmilščakova;false
14.5045382628815;46.0746816258463;102071;Vodovodna;false
14.5051744436035;46.0754123537160;102072;Vodovodna;false
14.5056154640785;46.0769623650760;103021;Brinje;false
14.5063455897371;46.0779175872901;103022;Brinje;false
14.5072916018955;46.0824088609516;103061;Pohorskega bataljona;false
14.5074840738995;46.0820525723104;103062;Pohorskega bataljona;false
14.5075294684764;46.0849519977653;103091;Gorjančeva;false
14.5079036791005;46.0860602839651;103092;Gorjančeva;false
14.5084696098982;46.0900125259025;103111;7. septembra;false
14.5086353966768;46.0898229796124;103112;7. septembra;false
14.5121427492657;46.0899877293292;103121;Čerinova;false
14.5124448134791;46.0902824219899;103122;Čerinova;false
14.5107395210725;46.0936096229744;104021;Kališnikov trg;false
14.5111587770356;46.0935912186703;104022;Kališnikov trg;false
14.5033685863720;46.0950716270338;104011;Savlje;false
14.4459923233628;46.1103084024710;804061;Stanežiče;false
14.4427775507362;46.1153612619120;804062;Stanežiče;false
14.4376783235048;46.1234578358888;804071;Medno;false
14.4376775698521;46.1238801145559;804072;Medno;false
14.4126036903577;46.1385982714506;805011;Medvoška a.p.;false
14.4144292638562;46.1382196271512;805012;Medvoška a.p.;false
14.4106481444447;46.1409107417070;805021;Ob igrišču;false
14.4088994767071;46.1419251206964;805031;Novo naselje;false
14.4084635149276;46.1420886915819;805032;Novo naselje;false
14.4065078600833;46.1424674125184;805041;Medvode;false
14.4616697217749;46.1176434714006;804141;Tacenski most;false
14.4620329313273;46.1182741727240;804142;Tacenski most;false
14.4668805639330;46.1202398123933;804151;Tacen;false
14.4669464372034;46.1201476268817;804152;Tacen;false
14.4778112389449;46.1237547303633;104191;Šmartno;false
14.4769928356368;46.1233409546200;104192;Šmartno;false
14.4865820202575;46.1256914497371;104202;Zg. Gameljne;false
14.4933497752674;46.1271117235912;104211;Rašica;false
14.4942976127467;46.1269597315082;104212;Rašica;false
14.4971654214552;46.1268983139479;104221;Gameljne;false
14.5520547974702;46.0620297421361;203191;Yulon;false
14.5525828476400;46.0618583699864;203192;Yulon;false
14.5660132581049;46.0521014508159;304051;Fužine;false
14.5010738402604;46.0793690268546;103051;Tovarna Lek;false
14.5002135465797;46.0765221526591;103011;Toplarna;false
14.5003913078894;46.0763351988842;103012;Toplarna;false
14.4994673368048;46.0742984465222;102061;Mostovna;false
14.4997909001977;46.0744557792793;102062;Mostovna;false
14.4951453995516;46.0729595617098;802061;Tiki;false
14.4954284164380;46.0727815243670;802062;Tiki;false
14.4962336117010;46.0670750543992;802051;Drenikova;false
14.5367319984973;46.0795024004748;203081;Tomačevo;false
14.5315843856506;46.0743922225175;203071;Nove Žale;false
14.5321195846937;46.0745747813960;203072;Nove Žale;false
14.5276026896085;46.0683583223648;203031;Tomačevska;false
14.5271569911544;46.0681197115556;203032;Tomačevska;false
14.5149228423992;46.0672344350151;102021;Topniška;false
14.5148355703627;46.0670790150096;102022;Topniška;false
14.5124860998746;46.0331502007534;603092;Livada;false
14.5113156846602;46.0343603175769;603091;Livada;false
14.5116712282574;46.0283243333925;603102;Ilovica;false
14.5119981644784;46.0287453037109;603101;Ilovica;false
14.5110600058389;46.0244493799523;603112;Lahova pot;false
14.5113044599770;46.0244871008917;603111;Lahova pot;false
14.5103365236176;46.0198198672622;604012;Iški most;false
14.5106727296962;46.0196012053216;604011;Iški most;false
14.5132457249460;46.0144136774530;604021;Barje;false
14.5198066750716;46.0817514239378;103081;Nove Stožice;false
14.5195276329798;46.0764620845281;103041;Puhova;false
14.5199693652432;46.0768816213189;103042;Puhova;false
14.5191272041680;46.0717802316615;102091;Kardeljeva ploščad;false
14.5196174922125;46.0725598758594;102092;Kardeljeva ploščad;false
14.5163895242491;46.0683122204821;102031;Gasilska brigada;false
14.5170917229402;46.0684989225221;102032;Gasilska brigada;false
14.5142398703514;46.0653036134428;101034;Kržičeva;false
14.5558100252690;46.0937351038280;204121;Brnčičeva;false
14.5525718253956;46.0938797664379;204111;Slovenijales;false
14.5533908952253;46.0935650658959;204112;Slovenijales;false
14.5461328227218;46.0965950903672;104091;Cesta na Brod;false
14.5470074985983;46.0960606197726;104092;Cesta na Brod;false
14.5422142160388;46.0977519102331;104081;Obrtna cona;false
14.5433187221436;46.0973000003030;104082;Obrtna cona;false
14.5356621798438;46.0979042125744;104071;Šlandrova;false
14.5360097084519;46.0977954050100;104072;Šlandrova;false
14.5271842337291;46.0985848889383;104061;Elma;false
14.5275079429496;46.0983366746928;104062;Elma;false
14.5460313054314;46.1038500191469;104171;Zasavska;false
14.5470762844263;46.1032936541066;104172;Zasavska;false
14.5531275237030;46.1006665289623;104181;Ježa;false
14.5538204214787;46.1001218585369;104182;Ježa;false
14.5580112653559;46.0974956006654;204131;Nadgorica;false
14.5587907666205;46.0965760067762;204132;Nadgorica;false
14.5746803012386;46.0914284680761;204141;Belinka;false
14.5757280921188;46.0911968501555;204142;Belinka;false
14.5824378546025;46.0913769627140;204151;Šentjakob;false
14.5819469985043;46.0911877497691;204152;Šentjakob;false
14.5960468499348;46.0910442724536;204161;Reaktor;false
14.5973329665098;46.0908041860158;204162;Reaktor;false
14.6136504940775;46.0900747758974;204171;Beričevo;false
14.4651019192975;46.0794169874628;803181;Kamna Gorica;false
14.4670230843961;46.0768851769341;803171;Spar;false
14.4676108743937;46.0770029462891;803172;Spar;false
14.4629982766378;46.0747447580168;803161;Bratov Babnik;false
14.4638432106842;46.0749701988413;803162;Bratov Babnik;false
14.4962090122151;46.0668381822726;802052;Drenikova;false
14.5054422136790;46.0671138382894;102011;Samova;false
14.5049636004673;46.0667738851436;102012;Samova;false
14.5341802327549;46.0664026885602;203044;Šola Jarše;false
14.5207411189343;46.0486676620314;502022;Roška;false
14.5420302286368;46.0681796083574;203112;BTC-uprava;false
14.5418793688400;46.0683627436705;203111;BTC-uprava;false
14.5439740522248;46.0654937304734;203122;BTC-tržnica;false
14.5442369722116;46.0656605142907;203121;BTC-tržnica;false
14.5449699852891;46.0617841842246;203142;BTC-Emporium;false
14.5449990329530;46.0621495427638;203141;BTC-Emporium;false
14.5477370207839;46.0659349521535;203132;BTC-Kolosej;true
14.5485897737553;46.0656260766576;203131;BTC-Kolosej;true
14.4656754604466;46.0369755459272;703112;Dolgi most;false
14.4671790974108;46.0370583059353;703111;Dolgi most;false
14.5301912886365;46.1032875491187;104113;Primožičeva;false
14.5255175427248;46.1067526031311;104121;Polanškova;false
14.5258548641375;46.1073156650162;104122;Polanškova;false
14.5276907438315;46.1092956143526;104131;Pot v Smrečje;false
14.5283180448258;46.1092300323796;104132;Pot v Smrečje;false
14.5319393359510;46.1085069742204;104141;Pot v Hrastovec;false
14.5325295828739;46.1078651301273;104142;Pot v Hrastovec;false
14.5346993029315;46.1051956225766;104151;OŠ Maksa Pečarja;false
14.5345150799299;46.1050649100751;104152;OŠ Maksa Pečarja;false
14.4717365961087;46.0297636150127;604031;Avtosejem;false
14.5135797638377;46.0614837906097;201011;Železna;false
14.4564863949527;46.0738462959132;804192;Pod Kamno Gorico;false
14.4558888690389;46.0737110332312;804191;Pod Kamno Gorico;false
14.4867167675502;46.1258788350425;104201;Zg. Gameljne;false
14.4702849043708;46.0535823879398;703131;Živalski vrt;false
14.5039868517979;46.0535390082324;600022;Ajdovščina;false
14.5052983679243;46.0541199976755;600032;Dalmatinova;true
14.5102044360555;46.0522134847809;501022;Zmajski most;false
14.5107176337077;46.0515774565414;501021;Zmajski most;false
14.5104436548026;46.0502050925444;501032;Krekov trg;true
14.5107649777746;46.0505445674127;501031;Krekov trg;true
14.5169512539615;46.0446072780575;502031;Streliška;false
14.5183204559035;46.0449877191722;502032;Streliška;false
14.5194377899170;46.0484542846680;502021;Roška;true
14.4480846354197;46.0517944429176;704041;Bokalce;false
14.4538894322047;46.0478184633981;704024;Brdo;false
14.5169515609741;46.0389328002930;503014;Orlova;false
14.5130939713252;46.0353721580662;603121;Ižanska;false
14.5127596969969;46.0349717611473;603122;Ižanska;false
14.5129519669234;46.0333866931329;603093;Galjevica;false
14.5130390305002;46.0331605568042;603094;Galjevica;false
14.5215609384840;46.0293798924376;503051;Mihov štradon;false
14.5218803589450;46.0290365700358;503052;Mihov štradon;false
14.5276550152748;46.0265681277864;504041;Jurčkova;false
14.5287127283254;46.0258763313666;504042;Jurčkova;false
14.5349082946777;46.0206909179688;504051;NS Rudnik;true
14.5346269607544;46.0205574035645;504052;NS Rudnik;true
14.5353946685791;46.0183410644531;504061;NS Rudnik;true
14.4718197050920;46.0523894741258;703121;Živalski vrt;false
14.4718466545505;46.0526896915896;703122;Živalski vrt;false
14.5082912445068;46.0597000122070;100012;Navje;false
14.4979228973389;46.0529785156250;701012;Tivolska;false
14.5001231726554;46.0418212314252;602093;Ziherlova;false
14.4625980089392;46.0360147623467;704012;Dolgi most - obračališče izstop;¸true
14.4178838729858;46.0239830017090;704081;Pri Poku;false
14.4522756714304;46.0336914062500;704052;Dolgi most Rotar;false
14.4529943236577;46.0337101762823;704051;Dolgi most Rotar;false
14.4129004085664;46.0115660572451;744021;Obračališče Vnanje Gorice;false
14.4376794720764;46.0288534647548;704062;Na Gmajnici;false
14.4388203324872;46.0290474385342;704061;Na Gmajnici;false
14.5453189153660;46.0451317597860;403072;Bilečanska;false
14.5451302691563;46.0454445276347;403071;Bilečanska;false
14.5564451217651;46.0410499572754;404102;Krožna pot;false
14.5565439364464;46.0407058849986;404101;Krožna pot;false
14.5647766671709;46.0395086771880;404112;Hruševska;false
14.5643275095289;46.0397776852003;404111;Hruševska;false
14.5709704047329;46.0373871576994;404121;Bizovik;false
14.5707368427591;46.0376029981544;404123;Bizovik;false
14.5394305856498;46.0518056205344;403025;Kodeljevo - obračališče;false
14.4215431213379;46.0244979858398;704072;Radna;false
14.4149238866867;46.0172593591138;744011;Šolska;false
14.4146543921015;46.0171842564551;744012;Šolska;false
14.5208607036130;46.1008674287846;104054;Sava;false
14.5295005294853;46.0646657775550;202082;Flajšmanova;false
14.5059826353470;46.0122268457141;614012;Plečnikova cerkev;false
14.5064946750589;46.0118200011569;614011;Plečnikova cerkev;false
14.4995956136770;46.0094289461203;614022;Brglezov štradon;false
14.5001076533889;46.0093538327583;614021;Brglezov štradon;false
14.4948794584353;46.0076825338998;614032;Dornig;false
14.4959933693876;46.0075072636593;614031;Dornig;false
14.4903609325562;46.0059266764209;614042;Capuder;false
14.4907831407397;46.0057013216667;614041;Capuder;false
14.4805782791121;46.0022864580773;614052;Zidarjevec;false
14.4816562574530;46.0021862938895;614051;Zidarjevec;false
14.4759429722460;46.0002205347651;614062;Rutar;false
14.4766706076262;46.0002174045193;614061;Rutar;false
14.4698344283141;45.9976787165312;614072;Lipe;false
14.4711998675460;45.9975034143900;614071;Lipe;false
14.4625401082070;45.9939972541830;614082;Kozler;false
14.4630072321547;45.9934462658223;614081;Kozler;false
14.4570783512796;45.9915929008167;614092;Snoj;false
14.4580844643978;45.9910418883632;614091;Snoj;false
14.4202474246307;45.9737823859685;745052;Podpeč ;false
14.4208582790239;45.9739170510861;745051;Podpeč ;false
14.4348450479976;45.9707726911857;745061;Jezero;false
14.4436485377820;46.0309071542154;704102;Kozarje;false
14.4441156617297;46.0308445842223;704101;Kozarje;false
14.5944888196086;46.0474348077732;304103;Lj. Vevče Papirnica;false
14.5942680336943;46.0472351730541;304102;Lj. Vevče Papirnica;false
14.6084080099275;46.0376005899080;404083;Križišče Sostro;false
14.6087044539712;46.0374692088567;404084;Križišče Sostro;false
14.6401819556417;46.0402981017245;405011;Javor/K.;false
14.6405951806724;46.0402355424323;405012;Javor/K.;false
14.6501263058369;46.0371199995033;405021;Besnica/Lj.;false
14.6502880025880;46.0368196968669;405022;Besnica/Lj.;false
14.6578608004331;46.0354933405747;405031;Besnica/Lj.Š.;false
14.6584087727564;46.0351054378677;405032;Besnica/Lj.Š.;false
14.6684699039386;46.0317956404237;405041;Blaževo;false
14.6686585501483;46.0316079332675;405042;Blaževo;false
14.6872985922937;46.0333035312973;405051;Besnica ambulanta;false
14.6875321542676;46.0331783967008;405052;Besnica ambulanta;false
14.7019590977306;46.0263518723917;405071;Zg. Besnica;false
14.7017614683681;46.0259263597398;405072;Zg. Besnica;false
14.7102595309558;46.0205696244121;405061;Besnica kamnolom;false
14.7103583456371;46.0201941327182;405062;Besnica kamnolom;false
14.7182820000000;46.0195970000000;406011;Šemnikar;false
14.7190190000000;46.0194070000000;406012;Šemnikar;false
14.7382600183618;46.0131218931371;406021;Trebeljevo;false
14.7386373107811;46.0132658504525;406022;Trebeljevo;false
14.7410717452011;46.0200314188538;406031;Pržganje Š. K.;false
14.7408022506159;46.0202003909342;406032;Pržganje Š. K.;false
14.7304267090843;46.0232605731104;406041;Pržganje Š.  ;false
14.7304806080013;46.0234921136995;406042;Pržganje Š. ;false
14.7263393745416;46.0286983902983;406051;Smrekarjevo;false
14.7266537848910;46.0289737084942;406052;Smrekarjevo;false
14.7170328281981;46.0321460253985;406061;Volavlje;false
14.7170507945038;46.0323024465404;406062;Volavlje;false
14.7095318955757;46.0450774208624;406071;Lanišče;false
14.7097385080910;46.0451462300102;406072;Lanišče;false
14.7210191200710;46.0510408867378;406081;Tuji Grm;false
14.5824649057136;46.0381325767272;404132;Ljubljana Dobrunje;false
14.5824199899494;46.0383703107647;404131;Ljubljana Dobrunje;false
14.5892834838639;46.0381101263042;404142;Dobrunje pod Urhom;false
14.5891128039599;46.0382790427690;404141;Dobrunje pod Urhom;false
14.5965956980562;46.0358186762159;404152;Ljubljana Zadvor;false
14.5962004393312;46.0361189843275;404151;Ljubljana Zadvor;false
14.5979360017106;46.0356248408020;404162;OŠ Sostro;false
14.5982593952129;46.0358625856985;404161;OŠ Sostro;false
14.6121357011182;46.0215908265544;415012;Sadinja vas;false
14.6122075663410;46.0217472777609;415011;Sadinja vas;false
14.6233103835997;46.0169034042979;415022;Podlipoglav;false
14.6232744509884;46.0171693937782;415021;Podlipoglav;false
14.6407838268820;46.0175218093691;415092;Pri Dolencu;false
14.6402089051002;46.0180099718159;415091;Pri Dolencu;false
14.6529777019175;46.0122155516923;425012;Javor pri Sostrem K.;false
14.6529238030005;46.0125472843239;425011;Javor pri Sostrem K.;false
14.6530408077225;46.0052288900644;415032;Veliki Lipoglav;false
14.6532204707793;46.0053415685255;415031;Veliki Lipoglav;false
14.6572823961684;45.9991540651452;415042;Selo pri Pancah K.;false
14.6572284972514;45.9993387529115;415041;Selo pri Pancah K.;false
14.6585525032019;45.9920249408104;415082;Primožev ovinek;false
14.6589118293155;45.9918370977520;415081;Primožev ovinek;false
14.6637425795166;45.9886759878044;415052;Pance K.;false
14.6640839393246;45.9885006569594;415051;Pance K.;false
14.6573846933325;45.9896893798418;415072;Pri Dogonivar;false
14.6575643563893;45.9890882542659;415071;Pri Dogonivar;false
14.6479059834930;45.9921699766419;415061;Mali Lipoglav;false
14.6042055046836;46.0321224701476;404092;Sostro;false
14.6045558476445;46.0320098466013;404093;Sostro;false
14.5493852576655;46.0057802889793;504072;Pod Hribom;false
14.5489720326348;46.0064813886174;504071;Pod Hribom;false
14.5546523796148;46.0009537264612;504082;Lavrica pri Malči;false
14.5545176323222;46.0015609826650;504081;Lavrica pri Malči;false
14.5579402135546;45.9969844846173;504092;Lavrica;false
14.5575808874410;45.9973350916500;504091;Lavrica;false
14.5662406467799;45.9895460800128;504102;Škofljica Petkovšek;false
14.5662855625441;45.9899155194756;504101;Škofljica Petkovšek;false
14.5715946058733;45.9858828595104;504112;Škofljica žaga;false
14.5713610438994;45.9861677854114;504111;Škofljica žaga;false
14.5744781979353;45.9844801258618;515011;Škofljica špica;false
14.5751788838569;45.9790755095741;515013;Škofljica;false
14.5433705174721;46.0183854784388;504035;Rudnik I;false
14.5432178038738;46.0180725564313;504024;Rudnik I;false
14.4621179000234;46.0328155047582;704141;Zgonji log;false
14.4624143440672;46.0329030995846;704142;Zgonji log;false
14.4651811551423;46.0322523918234;704151;Cesta v Gorice;false
14.4649206437099;46.0324338399552;704152;Cesta v Gorice;false
14.4687654331260;46.0325057933587;704161;Cesta dveh cesarjev;false
14.4685049216936;46.0328405318657;704162;Cesta dveh cesarjev;false
14.4781438446922;46.0337352434663;604051;Tbilisijska;false
14.4782336762206;46.0339792531908;604052;Tbilisijska;false
14.4832452268611;46.0352461611615;603044;Koprska;false
14.5199244885565;46.0794399764814;103162;Maroltova;false
14.5196909265827;46.0797931830415;103161;Maroltova;false
14.5254850601653;46.0795431255353;103171;Center Stožice - smer S. obvoznica;false
14.5246136943398;46.0791274024066;103173;Center Stožice- smer Titova;false
14.5247843742438;46.0758515188938;103182;Titova;false
14.5231674067323;46.0743854351065;103181;Titova