14.50846961;46.09001253;103111;7. septembra
14.5086354;46.08982298;103112;7. septembra
14.50398685;46.05353901;600022;Ajdovščina
14.52924189;46.03219028;503031;Akademija
14.52909829;46.03207954;503032;Akademija
14.51724936;46.04957284;502013;Ambrožev trg
14.5168919;46.04957526;502014;Ambrožev trg
14.8166638;45.82838338;528151;Ambrus
14.8166638;45.82838338;528152;Ambrus
14.51198209;46.07775965;103031;AMZS
14.51240007;46.0778507;103032;AMZS
14.46513284;46.08538329;804171;Andreja Bitenca
14.46511001;46.08590415;804172;Andreja Bitenca
14.55538115;46.05625452;303061;Archinetova
14.55674465;46.05601932;303062;Archinetova
14.508486;46.06473892;101051;Astra
14.50907308;46.06489735;101052;Astra
14.49869258;46.0466149;602051;Aškerčeva
14.49937912;46.0466734;602052;Aškerčeva
14.48227325;46.07693468;803021;Avtomontaža
14.48244983;46.07731807;803022;Avtomontaža
14.4717366;46.02976362;604031;Avtosejem
14.84850597;45.80727005;529031;Bakrc
14.84897614;45.80743408;529032;Bakrc
14.51324572;46.01441368;604021;Barje
14.51233919;46.01399832;604022;Barje
14.51233919;46.01399832;604023;Barje
14.50567666;46.05669119;600011;Bavarski dvor (Korabar)
14.50528942;46.05634169;600012;Bavarski dvor (Kozolec)
14.35194773;46.06878282;725091;Belica
14.35194773;46.06878282;725092;Belica
14.5746803;46.09142847;204141;Belinka
14.57572809;46.09119685;204142;Belinka
14.64370667;45.94226049;546021;Benat
14.64370667;45.94226049;546022;Benat
14.61365049;46.09007478;204171;Beričevo
14.68729859;46.03330353;405051;Besnica ambulanta
14.68753215;46.0331784;405052;Besnica ambulanta
14.70199503;46.02620169;405061;Besnica kamnolom
14.71035835;46.02019413;405062;Besnica kamnolom
14.65012631;46.03712;405021;Besnica/Lj.
14.650288;46.0368197;405022;Besnica/Lj.
14.65799426;46.03542622;405031;Besnica/Lj. Š
14.65799426;46.03542622;405032;Besnica/Lj. Š
14.3537169;45.98111905;765031;Bevke
14.3537169;45.98111905;765032;Bevke
14.51177021;46.0637342;101031;Bežigrad
14.51018066;46.06333724;101032;Bežigrad
14.51304539;46.06309768;101041;Bežigrad
14.54513027;46.04544453;403071;Bilečanska
14.54531892;46.04513176;403072;Bilečanska
14.33286731;45.94602958;756101;Bistra
14.33286731;45.94602958;756102;Bistra
14.5709704;46.03738716;404121;Bizovik
14.57073684;46.037603;404123;Bizovik
14.33625759;45.97328117;765041;Bl.Brezovica
14.33625759;45.97328117;765042;Bl.Brezovica
14.6684699;46.03179564;405041;Blaževo
14.66865855;46.03160793;405042;Blaževo
14.21389868;45.91549215;707011;Blekova vas
14.21389868;45.91549215;707012;Blekova vas
14.87319691;45.93312753;508021;Boga vas
14.87319691;45.93312753;508022;Boga vas
14.44808464;46.05179444;704041;Bokalce
14.52820852;46.05430857;402041;Bolnica
14.5289486;46.05425499;402042;Bolnica
14.48577866;46.0675141;802041;Bolnica P. Držaja
14.4855043;46.06791907;802042;Bolnica P. Držaja
14.47376919;46.03999141;703101;Bonifacija
14.47373319;46.04045534;703102;Bonifacija
14.36237461;45.9215434;756061;Borovnica K
14.36237461;45.9215434;756062;Borovnica K
14.36420763;45.91907917;756071;Borovnica Merc.
14.36420763;45.91907917;756072;Borovnica Merc.
14.36398405;45.9251245;756051;Borovnica most
14.36398405;45.9251245;756052;Borovnica most
14.55155719;46.06646246;203181;Bratislavska
14.55124662;46.06604575;203182;Bratislavska
14.46299828;46.07474476;803161;Bratov Babnik
14.46384321;46.0749702;803162;Bratov Babnik
14.47279397;46.06987309;803131;Bratov Učakar
14.47338139;46.06973928;803132;Bratov Učakar
14.50296704;46.06521259;101061;Bratov Židan
14.50313699;46.06545996;101062;Bratov Židan
14.45444011;46.04758933;704021;Brdo
14.43771076;46.02873611;704022;Brdo
14.45388943;46.04781846;704024;Brdo
14.45386897;46.04760625;704026;Brdo
14.36268976;45.93346283;756041;Breg pri Borovnici
14.36268976;45.93346283;756042;Breg pri Borovnici
14.85880699;45.85794692;528081;Breg pri Zagradcu
14.85880699;45.85794692;528082;Breg pri Zagradcu
14.49118862;45.96917409;615041;Brest
14.49118862;45.96917409;615042;Brest
14.34719519;46.02769493;715111;Brezje pri Dobrovi
14.34719519;46.02769493;715112;Brezje pri Dobrovi
14.35707554;46.03283898;715101;Brezje pri Dobrovi And.
14.35707554;46.03283898;715102;Brezje pri Dobrovi And.
14.84890782;45.82277927;529041;Brezovi Dol
14.84890782;45.82277927;529042;Brezovi Dol
14.41765928;46.02393556;704081;Brezovica pri Ljubljani
14.41765928;46.02393556;704082;Brezovica pri Ljubljani
14.41480005;46.01701526;744011;Brezovica pri Ljubljani Š
14.41480005;46.01701526;744012;Brezovica pri Ljubljani Š
14.50010765;46.00935383;614021;Brglezov štradon
14.49959561;46.00942895;614022;Brglezov štradon
14.50561546;46.07696237;103021;Brinje
14.50634559;46.07791759;103022;Brinje
14.3023419;46.05688463;726021;Briše pri Polh.G.
14.3023419;46.05688463;726022;Briše pri Polh.G.
14.29729727;46.04649298;726031;Briše pri Polh.G.Koroš.
14.29729727;46.04649298;726032;Briše pri Polh.G.Koroš.
14.27801405;46.04780825;726041;Briše pri Polh.G.M.Voda
14.27801405;46.04780825;726042;Briše pri Polh.G.M.Voda
14.55581003;46.0937351;204121;Brnčičeva
14.46262314;46.11544652;804121;Brod
14.55309993;46.0544323;303071;Brodarjev trg
14.55344591;46.05420809;303072;Brodarjev trg
14.70084406;45.83680586;517051;Bruhanja vas
14.70084406;45.83680586;517052;Bruhanja vas
14.63993647;45.96393348;505091;Brvace
14.63993647;45.96393348;505092;Brvace
14.54499903;46.06214954;203141;BTC-Emporium
14.54496999;46.06178418;203142;BTC-Emporium
14.54858977;46.06562608;203131;BTC-Kolosej
14.54773702;46.06593495;203132;BTC-Kolosej
14.54423697;46.06566051;203121;BTC-tržnica
14.54397405;46.06549373;203122;BTC-tržnica
14.54187937;46.06836274;203111;BTC-uprava
14.54203023;46.06817961;203112;BTC-uprava
14.50886662;46.17325903;826031;Bukovica pri Vod.Anzel
14.50886662;46.17325903;826032;Bukovica pri Vod.Anzel
14.50634657;46.17628037;826021;Bukovica pri Vod.Plevec
14.50634657;46.17628037;826022;Bukovica pri Vod.Plevec
14.23602411;46.03325213;726071;Butajnova
14.23602411;46.03325213;726072;Butajnova
14.25875955;46.04254314;726061;Butajnova Čamernik
14.25875955;46.04254314;726062;Butajnova Čamernik
14.26901913;46.04495744;726051;Butajnova Setnik
14.26901913;46.04495744;726052;Butajnova Setnik
14.49851772;46.05103718;602011;Cankarjev dom
14.49701812;46.05009691;602012;Cankarjev dom
14.49078314;46.00570132;614041;Capuder
14.49036093;46.00592668;614042;Capuder
14.54613282;46.09659509;104091;Cesta na Brod
14.5470075;46.09606062;104092;Cesta na Brod
14.58941315;46.05402136;304091;Cesta na Vevče
14.58964863;46.05378707;304092;Cesta na Vevče
14.56991072;46.04464831;404021;Cesta v Bizovik
14.57028474;46.04444288;404022;Cesta v Bizovik
14.60249289;46.04028308;404071;Cesta v Zavoglje
14.60328436;46.03996304;404072;Cesta v Zavoglje
14.48090961;46.04595736;703021;Cesta XV
14.48027741;46.0466046;703022;Cesta XV
14.69232164;45.8580456;527011;Cesta/Dobrepolju
14.69232164;45.8580456;527012;Cesta/Dobrepolju
14.56590717;46.05517909;304041;Chengdujska
14.56745855;46.05481992;304042;Chengdujska
14.63221859;45.96721572;505081;Cikava
14.63221859;45.96721572;505082;Cikava
14.53501622;46.07768945;203201;Clevelandska
14.47171847;46.07839202;803111;Čebelarska
14.47159547;46.07892625;803112;Čebelarska
14.51214275;46.08998773;103121;Čerinova
14.51244481;46.09028242;103122;Čerinova
14.85059421;45.86157179;528061;Češnjice pri Zagradcu
14.85059421;45.86157179;528062;Češnjice pri Zagradcu
14.25416321;46.08847336;737041;Črni Vrh
14.25416321;46.08847336;737042;Črni Vrh
14.27086382;46.08505377;737031;Črni Vrh nad Vrhovci
14.27086382;46.08505377;737032;Črni Vrh nad Vrhovci
14.53642009;46.10427971;104161;Črnuče
14.69980433;45.89162769;526051;Čušperk
14.69980433;45.89162769;526052;Čušperk
14.42432344;45.95279685;746021;D.Brezovica Baša
14.42432344;45.95279685;746022;D.Brezovica Baša
14.42894009;45.94979217;746031;D.Brezovica Landovec
14.42894009;45.94979217;746032;D.Brezovica Landovec
14.34215203;46.0603592;725111;D.vas pri Polh.G.
14.34215203;46.0603592;725112;D.vas pri Polh.G.
14.50529837;46.05412;600032;Dalmatinova
14.83300995;45.85668884;528091;Dečja vas pri Zagradcu
14.83300995;45.85668884;528092;Dečja vas pri Zagradcu
14.86115527;45.93211048;508011;Dob/Šentvidu
14.86115527;45.93211048;508012;Dob/Šentvidu
14.54562855;46.1113472;104231;Dobrava/Črnučah
14.5460844;46.11127472;104232;Dobrava/Črnučah
14.53215139;45.94682691;605031;Dobravica K
14.53215139;45.94682691;605032;Dobravica K
14.41753892;46.05424143;725011;Dobrova
14.41753892;46.05424143;725012;Dobrova
14.40641347;46.04713245;715061;Dobrova graben
14.40641347;46.04713245;715062;Dobrova graben
14.3812398;46.04093491;715081;Dobrova Maček
14.3812398;46.04093491;715082;Dobrova Maček
14.37040674;46.03802816;715091;Dobrova Skodlar
14.37040674;46.03802816;715092;Dobrova Skodlar
14.3930083;46.04229349;715071;Dobrova vodomet
14.3930083;46.04229349;715072;Dobrova vodomet
14.57961076;46.04321984;404031;Dobrunje
14.58010067;46.04297266;404032;Dobrunje
14.5891128;46.03827904;404141;Dobrunje pod Urhom
14.58928348;46.03811013;404142;Dobrunje pod Urhom
14.47670707;46.18164648;825071;Dobruša lipa
14.47670707;46.18164648;825072;Dobruša lipa
14.35481706;45.92845197;756081;Dol pri Borovnici Majer
14.35481706;45.92845197;756082;Dol pri Borovnici Majer
14.34816274;45.93018689;756091;Dol pri Borovnici Pivk
14.34816274;45.93018689;756092;Dol pri Borovnici Pivk
14.4671791;46.03705831;703111;Dolgi most
14.46567546;46.03697555;703112;Dolgi most
14.46302182;46.03763558;704011;Dolgi most - obračališče
14.46300225;46.03606481;704012;Dolgi most - obračališče izstop
14.45299432;46.03371018;704051;Dolgi most Rotar
14.45227567;46.03369141;704052;Dolgi most Rotar
14.49599337;46.00750726;614031;Dornig
14.49487946;46.00768253;614032;Dornig
14.38750327;46.01773647;705011;Dragomer
14.38750327;46.01773647;705012;Dragomer
14.5021239;46.04897863;602021;Drama
14.50173332;46.04881427;602022;Drama
14.46160918;46.07376544;803151;Draveljska gmajna
14.4614593;46.07395021;803152;Draveljska gmajna
14.47762954;46.08357844;803041;Dravlje
14.47834801;46.0835599;803042;Dravlje
14.42718518;46.04713462;715011;Draževnik
14.42718518;46.04713462;715012;Draževnik
14.49623361;46.06707505;802051;Drenikova
14.49620901;46.06683818;802052;Drenikova
14.32942198;45.99440416;705051;Drenov Grič
14.32942198;45.99440416;705052;Drenov Grič
14.68559773;45.98119024;535041;Drobnič
14.68559773;45.98119024;535042;Drobnič
14.34520576;46.06335491;725101;Dvor pri Polh.G.
14.34520576;46.06335491;725102;Dvor pri Polh.G.
14.52718423;46.09858489;104061;Elma
14.52750794;46.09833667;104062;Elma
14.54484151;46.04779873;403051;Emona
14.54545907;46.04749847;403052;Emona
14.52950053;46.06466578;202082;Flajšmanova
14.51831607;46.05744252;301011;Friškovec
14.51674826;46.05748787;301012;Friškovec
14.56588749;46.05244858;304051;Fužine
14.43675124;45.94077448;746041;G.Brezovica
14.43675124;45.94077448;746042;G.Brezovica
14.80639617;45.91915131;567031;G.vas/Muljavi K
14.80639617;45.91915131;567032;G.vas/Muljavi K
14.399906;46.07298934;725041;Gaberje pri Dob.Brvičar
14.399906;46.07298934;725042;Gaberje pri Dob.Brvičar
14.40889711;46.06814582;725031;Gaberje pri Dobrovi
14.40889711;46.06814582;725032;Gaberje pri Dobrovi
14.79328196;45.88201674;567061;Gabrovčec K
14.79328196;45.88201674;567062;Gabrovčec K
14.51295197;46.03338669;603093;Galjevica
14.51303903;46.03316056;603094;Galjevica
14.49716542;46.12689831;104221;Gameljne
14.51638952;46.06831222;102031;Gasilska brigada
14.51709172;46.06849892;102032;Gasilska brigada
14.49000576;46.04076486;603021;Gerbičeva
14.48983296;46.04036707;603022;Gerbičeva
14.48219146;46.04323578;703081;Glince
14.48143433;46.04344452;703082;Glince
14.57525289;45.97123012;515021;Glinek/Škofljici
14.57525289;45.97123012;515022;Glinek/Škofljici
14.83287461;45.94795427;507141;Glogovica K
14.83287461;45.94795427;507142;Glogovica K
14.52646612;46.05028932;402051;Glonarjeva
14.527095;46.05055651;402052;Glonarjeva
14.5448266;45.91090445;605061;Golo
14.5448266;45.91090445;605062;Golo
14.37868369;45.95107845;756021;Goričica pod Krimom
14.37868369;45.95107845;756022;Goričica pod Krimom
14.50752947;46.084952;103091;Gorjančeva
14.50790368;46.08606028;103092;Gorjančeva
14.52236987;46.04890225;402061;Gornje Poljane
14.52456784;46.0487326;402062;Gornje Poljane
14.53545919;46.02834152;504011;Gornji Rudnik
14.5355323;46.02804299;504012;Gornji Rudnik
14.5063617;46.04593738;602101;Gornji trg
14.50648694;46.04574087;602102;Gornji trg
14.5839138;45.91976166;515051;Gradišče nad Pijavo G.
14.58369541;45.91939926;515052;Gradišče nad Pijavo G.
14.2123251;45.8741188;707041;Grčarevec
14.21228981;45.87411499;707042;Grčarevec
14.82943029;45.85446111;528101;Grintovec/Zagradcu
14.82943029;45.85446111;528102;Grintovec/Zagradcu
14.8255634;45.94512265;507091;Griže/Stični
14.8255634;45.94512265;507092;Griže/Stični
14.86813036;45.94638019;508051;Grm
14.86813036;45.94638019;508052;Grm
14.65290198;45.95584835;505141;Grosuplje
14.65290198;45.95584835;505142;Grosuplje
14.65106703;45.95840717;505131;Grosuplje Adamičev sp.
14.65106703;45.95840717;505132;Grosuplje Adamičev sp.
14.65955616;45.96684558;506011;Grosuplje Motel
14.65955616;45.96684558;506012;Grosuplje Motel
14.65800608;45.95025802;536011;Grosuplje Mrzle Njive
14.65800608;45.95025802;536012;Grosuplje Mrzle Njive
14.65058041;45.95859909;505111;Grosuplje pod gozdom
14.65047836;45.95888901;505112;Grosuplje pod gozdom
14.66127082;45.95644019;505121;Grosuplje pri mostu
14.66127082;45.95644019;505122;Grosuplje pri mostu
14.6610354;45.9527144;536021;Grosuplje Rubin
14.6610354;45.9527144;536022;Grosuplje Rubin
14.66135395;45.9512352;556011;Grosuplje SM
14.66135395;45.9512352;556012;Grosuplje SM
14.64424229;45.96176529;505101;Grosuplje Stara pošta
14.64451504;45.96142197;505102;Grosuplje Stara pošta
14.56340707;46.06214163;204021;GZL
14.56441503;46.06197227;204022;GZL
14.49040554;46.04552526;602031;Hajdrihova
14.48987999;46.04584306;602032;Hajdrihova
14.51701604;45.99962172;604041;Hauptmanca
14.51701604;45.99962172;604042;Hauptmanca
14.75818283;45.87214069;528011;Hočevje
14.75818283;45.87214069;528012;Hočevje
14.29710862;46.02258492;716011;Horjul
14.29710862;46.02258492;716012;Horjul
14.50200198;46.05636997;700012;Hotel Lev
14.50731471;46.06373521;101011;Hranilniška
14.50760004;46.0638776;101012;Hranilniška
14.37664171;46.07305417;725071;Hrastenice
14.37664171;46.07305417;725072;Hrastenice
14.56332813;46.07465466;204061;Hrastje
14.56378456;46.07469094;204062;Hrastje
14.54682796;45.90412346;605071;Hrastje pri Golem
14.54682796;45.90412346;605072;Hrastje pri Golem
14.44759633;46.17434352;816011;Hraše
14.44759633;46.17434352;816012;Hraše
14.39226488;46.0748341;725051;Hruševo
14.39226488;46.0748341;725052;Hruševo
14.56432751;46.03977769;404111;Hruševska
14.56477667;46.03950868;404112;Hruševska
14.55924653;46.04557974;404011;Hrušica
14.56045423;46.04518241;404012;Hrušica
14.51685272;46.05249701;402011;Hrvatski trg
14.51816363;46.05231737;402012;Hrvatski trg
14.52798041;45.95883542;605011;Ig
14.52798041;45.95883542;605012;Ig
14.53247875;45.95548415;605021;Ig mizarstvo
14.53247875;45.95548415;605022;Ig mizarstvo
14.51805262;45.96036427;625021;Ig spomenik
14.51805262;45.96036427;625022;Ig spomenik
14.51377656;46.05305334;501011;Ilirska
14.51410835;46.05287956;501012;Ilirska
14.51199816;46.0287453;603101;Ilovica
14.51167123;46.02832433;603102;Ilovica
14.47708869;46.0890355;804161;IMP
14.47732445;46.08933486;804162;IMP
14.51513252;45.9712573;615011;Iška Loka
14.51513252;45.9712573;615012;Iška Loka
14.51445009;45.93698172;626011;Iška vas obr.
14.51445009;45.93698172;626012;Iška vas obr.
14.51149428;45.94022639;625051;Iška vas trg.
14.51149428;45.94022639;625052;Iška vas trg.
14.51067273;46.01960121;604011;Iški most
14.51033652;46.01981987;604012;Iški most
14.80279483;45.93879202;507031;Ivančna Gorica
14.80279483;45.93879202;507032;Ivančna Gorica
14.51309397;46.03537216;603121;Ižanska
14.5127597;46.03497176;603122;Ižanska
14.48867582;46.04377958;603011;Jadranska
14.48927847;46.04224887;603012;Jadranska
14.47521952;46.04483261;703031;Jamnikarjeva
14.47449005;46.0451372;703032;Jamnikarjeva
14.53290792;46.05328007;403011;Jana Husa
14.53393558;46.05344906;403012;Jana Husa
14.53668755;46.06845104;203091;Jarše
14.53874452;46.06873181;203092;Jarše
14.6529238;46.01254728;425011;Javor pri Sostrem K.
14.6529777;46.01221555;425012;Javor pri Sostrem K.
14.64005852;46.04006824;405011;Javor/K
14.64005852;46.04006824;405012;Javor/K
14.43484505;45.97077269;745061;Jezero
14.43466759;45.97076296;745062;Jezero/Krimom
14.55312752;46.10066653;104181;Ježa
14.55382042;46.10012186;104182;Ježa
14.516987;46.09748498;104031;Ježica
14.51688818;46.09618509;104032;Ježica
14.51690718;46.09730154;104033;Ježica
14.52765502;46.02656813;504041;Jurčkova
14.52871273;46.02587633;504042;Jurčkova
14.54079962;46.05656073;303022;Kajuhova
14.80958306;45.83269096;528131;Kal/Ambrusu
14.80958306;45.83269096;528132;Kal/Ambrusu
14.81201726;45.83999682;528121;Kal/Ambrusu K
14.81201726;45.83999682;528122;Kal/Ambrusu K
14.19644393;45.89669586;707031;Kalce/Logatcu
14.19644393;45.89669586;707032;Kalce/Logatcu
14.51073952;46.09360962;104021;Kališnikov trg
14.51115878;46.09359122;104022;Kališnikov trg
14.46510192;46.07941699;803181;Kamna Gorica
14.81544251;45.83383872;528141;Kamni Vrh
14.81544251;45.83383872;528142;Kamni Vrh
14.40871203;45.95547973;745091;Kamnik pod Krimom
14.40871203;45.95547973;745092;Kamnik pod Krimom
14.40281208;45.96613406;745081;Kamnik pod Krimom K
14.40281208;45.96613406;745082;Kamnik pod Krimom K
14.5191272;46.07178023;102091;Kardeljeva ploščad
14.51961749;46.07255988;102092;Kardeljeva ploščad
14.53590511;46.06406954;203051;Kavčičeva
14.53648084;46.06396666;203052;Kavčičeva
14.5031083;46.05548669;600042;Kersnikova
14.489411;46.06980367;802021;Kino Šiška
14.49017246;46.06934952;802022;Kino Šiška
14.52055543;46.05242678;402031;Klinični center
14.52096504;46.05230478;402032;Klinični center
14.48095684;46.07144775;803081;Kneza Koclja
14.48097745;46.0717449;803082;Kneza Koclja
14.53917442;46.05219229;403021;Kodeljevo
14.53907267;46.05141081;403022;Kodeljevo
14.53955969;46.05157464;403023;Kodeljevo
14.53943059;46.05180562;403025;Kodeljevo - obračališče
14.5399355;46.0692253;203101;Kodrova
14.54149426;46.06915075;203102;Kodrova
14.49870765;46.04247723;602081;Kolezija
14.49842005;46.04239864;602082;Kolezija
14.50218415;46.05577876;700011;Kolizej
