14.50846961;46.09001253;103111;7. septembra
14.50942963;46.05773431;300011;Kolodvor
14.51096275;46.05747471;300012;Kolodvor
14.52621146;46.10154576;104101;Kolodvor Črnuče
14.52532624;46.10120838;104102;Kolodvor Črnuče
14.42881259;46.04406103;715021;Komanija
14.42881259;46.04406103;715022;Komanija
14.5391883;46.20561364;106011;Komenda vas
14.5391883;46.20561364;106012;Komenda vas
14.48029817;46.07971826;803031;Kompas
14.4807017;46.07983336;803032;Kompas
14.71420934;45.81720168;517071;Kompolje/Dobrepolju
14.71420934;45.81720168;517072;Kompolje/Dobrepolju
14.50281188;46.05104859;601012;Konzorcij
14.48453424;46.03539597;603041;Koprska
14.48390998;46.03585304;603042;Koprska
14.46736096;46.07212403;803141;Koseze
14.46769124;46.07217277;803142;Koseze
14.46079649;46.10090235;804081;Kosmačeva
14.46101395;46.10086405;804082;Kosmačeva
14.5119911;45.95125985;625041;Kot/Igu K
14.5119911;45.95125985;625042;Kot/Igu K
14.44411566;46.03084458;704101;Kozarje
14.44364854;46.03090715;704102;Kozarje
14.46300723;45.99344627;614081;Kozler
14.46254011;45.99399725;614082;Kozler
14.71018822;45.99290243;535061;Kožljevec
14.71018822;45.99290243;535062;Kožljevec
14.59203517;46.04153396;404051;KPL
14.59322212;46.04117738;404052;KPL
14.51076498;46.05054457;501031;Krekov trg
14.51044365;46.05020509;501032;Krekov trg
14.4897182;46.03658129;603031;Krimska
14.48925772;46.03669091;603032;Krimska
14.50164514;46.04629592;602061;Križanke
14.50218241;46.04596101;602062;Križanke
14.60826428;46.0373128;404081;Križišče Sostro
14.60783019;46.03730076;404082;Križišče Sostro
14.60840801;46.03760059;404083;Križišče Sostro
14.60870445;46.03746921;404084;Križišče Sostro
14.77996438;45.88212706;528021;Krka
14.77996438;45.88212706;528022;Krka
14.55654394;46.04070588;404101;Krožna pot
14.55644512;46.04104996;404102;Krožna pot
14.51423987;46.06530361;101034;Kržičeva
14.55669645;45.89163242;606021;Kurešček Dom
14.55669645;45.89163242;606022;Kurešček Dom
14.5523587;45.88943359;606011;Kurešček K
14.5523587;45.88943359;606012;Kurešček K
14.22214451;46.03869233;727011;Kurja vas/Šentjoštu
14.22214451;46.03869233;727012;Kurja vas/Šentjoštu
14.8141406;45.84805796;528111;Kuželjevec K
14.8141406;45.84805796;528112;Kuželjevec K
14.51130446;46.0244871;603111;Lahova pot
14.51106001;46.02444938;603112;Lahova pot
14.5047137;46.21547068;106031;Lahovče
14.5047137;46.21547068;106032;Lahovče
14.70956335;46.04508948;406071;Lanišče
14.70973851;46.04514623;406072;Lanišče
14.55773648;45.99716303;504091;Lavrica
14.55773648;45.99716303;504092;Lavrica
14.55428661;46.00155858;504081;Lavrica pri Malči
14.55428661;46.00155858;504082;Lavrica pri Malči
14.5582025;46.06208225;204011;Leskoškova
14.5583111;46.06190819;204012;Leskoškova
14.34042139;45.99980816;705041;Lesno Brdo
14.34042139;45.99980816;705042;Lesno Brdo
14.45503396;46.23119788;107011;Letališče Brnik
14.45503396;46.23119788;107012;Letališče Brnik
14.57021998;46.06222582;204041;Letališka
14.57124381;46.06204485;204042;Letališka
14.5731753;46.06223823;204051;Letališka-obračališče
14.28771003;45.98476032;776041;Ligojna K
14.28771003;45.98476032;776042;Ligojna K
14.47119987;45.99750341;614071;Lipe
14.46983443;45.99767872;614072;Lipe
14.48978786;46.0768908;803053;Litostroj
14.48895515;46.07696587;803051;Litostrojska
14.48920829;46.07675405;803052;Litostrojska
14.51131568;46.03436032;603091;Livada
14.5124861;46.0331502;603092;Livada
14.59426803;46.04723517;304102;Lj. Vevče Papirnica
14.59448882;46.04743481;304103;Lj. Vevče Papirnica
14.28749355;46.02100043;716021;Ljubgojna
14.28749355;46.02100043;716022;Ljubgojna
14.53054446;46.10245821;104111;Črnuče
14.53054446;46.10245821;104112;Črnuče
14.58241999;46.03837031;404131;Dobrunje
14.58246491;46.03813258;404132;Dobrunje
14.48636339;46.04470659;703071;Ilirija
14.48636339;46.04470659;703072;Ilirija
14.44290356;46.0369097;714011;Kozarje GD
14.44290356;46.0369097;714012;Kozarje GD
14.44306282;46.04487343;714021;Kozarje gmajna
14.44306282;46.04487343;714022;Kozarje gmajna
14.43951658;46.02942511;704061;Na Gmajnici
14.43951658;46.02942511;704062;Na Gmajnici
14.51685858;46.03861716;503013;Orlova
14.51685858;46.03861716;503014;Orlova
14.54878575;46.00643185;504071;pod Hribom
14.54878575;46.00643185;504072;pod Hribom
14.52339349;46.0358912;503021;Rakovnik
14.52339349;46.0358912;503022;Rakovnik
14.54182523;46.02066118;504022;Rudnik
14.54182523;46.02066118;504033;Rudnik
14.51393171;46.09042675;103131;Ruski car
14.51393171;46.09042675;103132;Ruski car
14.51032109;46.06945144;102041;Ljubljana stad.
14.51032109;46.06945144;102042;Ljubljana stad.
14.51759292;46.03885869;503011;Ljubljana str.
14.51759292;46.03885869;503012;Ljubljana str.
14.46589402;46.09604362;804041;Šentvid
14.46589402;46.09604362;804042;Šentvid
14.46181199;46.1088821;804101;Tabor
14.46181199;46.1088821;804102;Tabor
14.46163269;46.11802879;804141;Tacen
14.46163269;46.11802879;804142;Tacen
14.49791245;46.05285562;701011;Tivolska
14.49791245;46.05285562;701012;Tivolska
14.49342368;46.04696041;602042;Tobačna
14.52077418;46.05951268;202011;Viadukt
14.52077418;46.05951268;202012;Viadukt
14.47789121;46.04220298;703091;Vič
14.47789121;46.04220298;703092;Vič
14.44438083;46.12886806;815011;Vikrče
14.44438083;46.12886806;815012;Vikrče
14.59620044;46.03611898;404151;Zadvor
14.5965957;46.03581868;404152;Zadvor
14.48669139;46.07975381;803061;Ljubljanske brigade
14.48526178;46.08168002;803062;Ljubljanske brigade
14.6819334;45.93463516;556091;Lobček
14.68223381;45.93463516;556092;Lobček
14.37247016;46.0091613;705021;Log pri Brez.Mole
14.37247016;46.0091613;705022;Log pri Brez.Mole
14.35363849;46.00566901;705031;Log pri Brez.vas
14.35363849;46.00566901;705032;Log pri Brez.vas
14.36319541;46.07317371;725081;Log pri Polh.G.
14.36319541;46.07317371;725082;Log pri Polh.G.
14.20573922;45.9118232;707021;Logatec
14.20573922;45.9118232;707022;Logatec
14.22714809;45.91801623;706041;Logatec Krpan
14.22714809;45.91801623;706042;Logatec Krpan
14.56692153;46.15076958;105041;Loka pri Mengšu
14.56692153;46.15076958;105042;Loka pri Mengšu
14.72023122;45.92715334;556061;Luče Na Šoli
14.72023122;45.92715334;556062;Luče Na Šoli
14.40527474;46.02251784;704091;Lukovica pri Brezovici
14.40527474;46.02251784;704092;Lukovica pri Brezovici
14.78733677;45.93750036;507021;M.Hudo
14.78733677;45.93750036;507022;M.Hudo
14.71072872;45.88089417;526061;M.Ilova Gora
14.71072872;45.88089417;526062;M.Ilova Gora
14.63012601;45.88859022;546081;M.Lipljene
14.63012601;45.88859022;546082;M.Lipljene
14.64781615;45.99235782;415062;M.Lipoglav
14.61314011;45.88660812;516021;M.Ločnik/Turjaku
14.61322021;45.88619232;516022;M.Ločnik/Turjaku
14.67351212;45.93569063;526011;M.Mlačevo
14.67351212;45.93569063;526012;M.Mlačevo
14.69138432;45.8988266;526041;M.Račna
14.69136047;45.89880753;526042;M.Račna
14.67327026;45.97488891;535021;M.St.vas
14.67327026;45.97488891;535022;M.St.vas
14.62490542;45.93314881;546051;M.vas pri Grosupljem
14.62490542;45.93314881;546052;M.vas pri Grosupljem
14.59971559;45.98160697;505041;M.Vrh pri Šmarju
14.59971559;45.98160697;505042;M.Vrh pri Šmarju
14.64790598;45.99216998;415061;Mali Lipoglav
14.82129365;45.87018624;528041;Marinča vas
14.82129365;45.87018624;528042;Marinča vas
14.46432399;46.11351525;804131;Martinova
14.49715287;45.97172877;615031;Matena
14.49715287;45.97172877;615032;Matena
14.43767832;46.12345784;804071;Medno
14.43767757;46.12388011;804072;Medno
14.41417514;46.13821465;805011;Medvode
14.41417514;46.13821465;805012;Medvode
14.40650786;46.14246741;805041;Medvode
14.4102182;46.14699396;805051;Medvode na klancu
14.4102182;46.14699396;805052;Medvode na klancu
14.57135958;46.16448043;105061;Mengeš Lovec
14.57135958;46.16448043;105062;Mengeš Lovec
14.573142;46.16843696;105071;Mengeš Pavovec
14.573142;46.16843696;105072;Mengeš Pavovec
14.56914287;46.15729213;105051;Mengeš Petrol
14.56914287;46.15729213;105052;Mengeš Petrol
14.51103421;46.07366029;102081;Mercator
14.51150461;46.07386328;102082;Mercator
14.4829499;46.03789484;603051;Mestni log
14.52156094;46.02937989;503051;Mihov štradon
14.52188036;46.02903657;503052;Mihov štradon
14.50071294;46.04467036;602071;Mirje
14.50066912;46.04562233;602072;Mirje
14.54871679;46.19403131;105091;Moste/Komendi
14.54871679;46.19403131;105092;Moste/Komendi
14.49946734;46.07429845;102061;Mostovna
14.4997909;46.07445578;102062;Mostovna
14.80504138;45.9306258;567011;Mrzlo Polje
14.80504138;45.9306258;567012;Mrzlo Polje
14.79977273;45.90201254;567041;Muljava
14.79977273;45.90201254;567042;Muljava
14.49998388;46.03845359;603061;Murgle
14.49976117;46.03728775;603062;Murgle
14.45003483;46.07355556;804211;Murkova
14.44892688;46.07416416;804212;Murkova
14.50679928;45.97377742;615021;Na Gmajni
14.5069775;45.97377632;615022;Na Gmajni
14.49014578;46.06663071;802031;Na jami
14.48974524;46.06666257;802032;Na jami
14.46258659;46.10390673;804091;Na klancu
14.46295334;46.10379449;804092;Na klancu
14.55801127;46.0974956;204131;Nadgorica
14.55879077;46.09657601;204132;Nadgorica
14.5159918;46.21081315;106021;Nasovče
14.5159918;46.21081315;106022;Nasovče
14.50829124;46.05970001;100012;Navje
14.40713286;45.99661848;745031;Notranje Gorice mostiček
14.40713286;45.99661848;745032;Notranje Gorice mostiček
14.40239054;45.98800099;745041;Notranje Gorice Š
14.40239054;45.98800099;745042;Notranje Gorice Š
14.43101228;45.90659022;746051;Novaki
14.43101228;45.90659022;746052;Novaki
14.55156651;46.06981084;203171;Nove Jarše
14.54842803;46.0703746;203161;Nove Jarše-Šmartinska
14.51980668;46.08175142;103081;Nove Stožice
14.53158439;46.07439222;203071;Nove Žale
14.53211958;46.07457478;203072;Nove Žale
14.40889948;46.14192512;805031;Novo naselje
14.40846351;46.14208869;805032;Novo naselje
14.58259966;46.06523935;204101;Novo Polje
14.58302479;46.06465944;204102;Novo Polje
14.53490829;46.02069092;504051;NS Rudnik
14.53462696;46.0205574;504052;NS Rudnik
14.53539467;46.01834106;504061;NS Rudnik
14.46157175;46.11222702;804111;Ob daljnovodu
14.46205985;46.11291321;804112;Ob daljnovodu
14.41064814;46.14091074;805021;Ob igrišču
14.53984928;46.05382132;303032;Ob sotočju
14.41263091;46.01081182;744021;Obračališče Vnanje Gorice
14.54221422;46.09775191;104081;Obrtna cona
14.54331872;46.0973;104082;Obrtna cona
14.45419929;46.07406823;804201;Omersova
14.45286425;46.07414459;804202;Omersova
14.5608269;46.05618158;304021;Osenjakova
14.56216996;46.0555716;304022;Osenjakova
14.55934967;45.86068972;606051;Osredek/Robu
14.55934967;45.86068972;606052;Osredek/Robu
14.5346993;46.10519562;104151;OŠ Maksa Pečarja
14.53451508;46.10506491;104152;OŠ Maksa Pečarja
14.5982594;46.03586259;404161;OŠ Sostro
14.597936;46.03562484;404162;OŠ Sostro
14.36739627;45.94088064;756031;Pako
14.36739627;45.94088064;756032;Pako
14.66408394;45.98850066;415051;Pance K.
14.66374258;45.98867599;415052;Pance K.
14.50474527;46.06373327;101021;Parmova
14.50443791;46.06384677;101022;Parmova
14.6275319;45.93570825;546041;Pece K
14.6275319;45.93570825;546042;Pece K
14.69877978;45.97793683;535081;Peč pri Polici
14.69877978;45.97793683;535082;Peč pri Polici
14.66270585;45.97089937;535011;Perovo
14.66270585;45.97089937;535012;Perovo
14.53265572;46.02992213;503041;Peruzzijeva
14.53175935;46.03026597;503042;Peruzzijeva
14.60189586;46.05694263;304111;Petrol
14.60183879;46.05665501;304112;Petrol
14.57288293;45.95210549;515031;Pijava Gorica
14.57288293;45.95210549;515032;Pijava Gorica
14.50649468;46.01182;614011;Plečnikova cerkev
14.50598264;46.01222685;614012;Plečnikova cerkev
14.46942749;46.08151006;803121;Plešičeva
14.46963687;46.08185675;803122;Plešičeva
14.69583259;45.9313519;556071;Plešivica pri Žalni
14.69583259;45.9313519;556072;Plešivica pri Žalni
14.38551415;46.00021172;765021;Plešivica/Logu grad
14.38551415;46.00021172;765022;Plešivica/Logu grad
14.38025713;46.00273878;765011;Plešivica/Logu spomenik
14.38025713;46.00273878;765012;Plešivica/Logu spomenik
14.52993358;46.04853979;403031;Pod Golovcem
14.52992342;46.048402;403032;Pod Golovcem
14.45588887;46.07371103;804191;Pod Kamno Gorico
14.45648639;46.0738463;804192;Pod Kamno Gorico
14.49227978;46.05111549;702011;Pod Rožnikom
14.49197798;46.0511972;702012;Pod Rožnikom
14.46929936;46.09257027;804031;Podgora
14.46914067;46.0935451;804032;Podgora
14.70227361;45.82696575;517061;Podgora/Dobrepolju K
14.70227361;45.82696575;517062;Podgora/Dobrepolju K
14.3198194;45.95829791;756111;Podgora/Verdu
14.3198194;45.95829791;756112;Podgora/Verdu
14.53906042;45.93174749;605041;Podgozd
14.53906042;45.93174749;605042;Podgozd
14.22317428;46.00568665;776111;Podlipa
14.22317428;46.00568665;776112;Podlipa
14.26259323;45.98974216;776071;Podlipa hrast
14.26259323;45.98974216;776072;Podlipa hrast
14.21762692;46.00993183;776121;Podlipa Kovtrov z.
14.21762692;46.00993183;776122;Podlipa Kovtrov z.
14.24982281;45.99387022;776081;Podlipa Podlogar
14.24982281;45.99387022;776082;Podlipa Podlogar
14.23967887;45.99697056;776091;Podlipa pri tran.
14.23967887;45.99697056;776092;Podlipa pri tran.
14.26895333;45.98756946;776061;Podlipa Stope
14.26895333;45.98756946;776062;Podlipa Stope
14.22870514;46.00163903;776101;Podlipa Vičič
14.22870514;46.00163903;776102;Podlipa Vičič
14.21590546;46.01479684;777021;Podlipa Zukancov z.
14.21590546;46.01479684;777022;Podlipa Zukancov z.
14.2250688;46.00779595;777011;Podlipa Županov z.
14.2250688;46.00779595;777012;Podlipa Županov z.
14.62327445;46.01716939;415021;Podlipoglav
14.62331038;46.0169034;415022;Podlipoglav
14.50338112;46.06942004;102051;Podmilščakova
14.5037349;46.06966462;102052;Podmilščakova
14.46502181;46.04726385;703051;Podmornica
14.46434582;46.04740918;703052;Podmornica
14.32808348;46.02454326;715121;Podolnica
14.32808348;46.02454326;715122;Podolnica
14.42085828;45.97391705;745051;Podpeč 
14.42024742;45.97378239;745052;Podpeč 
14.41134195;45.96664606;745071;Podpeč/Lj.Jereb
14.41134195;45.96664606;745072;Podpeč/Lj.Jereb
14.32709599;46.05992126;725121;Podreber/Polh.G.
14.32710266;46.06016541;725122;Podreber/Polh.G.
14.42884039;46.03946785;715031;Podsmreka GD
14.42884039;46.03946785;715032;Podsmreka GD
14.43351719;46.02870731;715051;Podsmreka pri Gorjancu
14.43351719;46.02870731;715052;Podsmreka pri Gorjancu
14.759455;45.94953862;506041;Podsmreka pri Višnji G.
14.759455;45.94953862;506042;Podsmreka pri Višnji G.
14.43071545;46.03551819;715041;Podsmreka Rotar
14.43071545;46.03551819;715042;Podsmreka Rotar
14.44411518;46.07456619;804221;Podutik
14.5072916;46.08240886;103061;Pohorskega bataljona
14.50748407;46.08205257;103062;Pohorskega bataljona
14.52927561;46.0656264;203011;Pokopališka
14.52900118;46.06560901;203012;Pokopališka
14.52551754;46.1067526;104121;Polanškova
14.52585486;46.10731567;104122;Polanškova
14.31118778;46.07465002;736011;Polh.G.Mačkov graben
14.31118778;46.07465002;736012;Polh.G.Mačkov graben
14.29977114;46.07985796;736021;Polh.G.Petačev graben
14.29977114;46.07985796;736022;Polh.G.Petačev graben
14.31571069;46.06536905;726011;Polhov Gradec
14.31571069;46.06536905;726012;Polhov Gradec
14.70371324;45.98092791;535091;Polica/Viš.G.
14.70371324;45.98092791;535092;Polica/Viš.G.
14.51952476;46.05380889;402021;Poliklinika
14.51903455;46.0535822;402022;Poliklinika
14.51477251;46.05055529;502011;Poljanska
14.5156647;46.05003174;502012;Poljanska
14.58253415;46.05407362;304071;Polje
14.58305032;46.05369909;304072;Polje
14.58338031;46.0547232;304073;Polje
14.5836686;46.05488179;304074;Polje
14.49025249;46.16347122;825031;Polje obračališe
14.490345;46.16327667;825032;Polje obračališe
14.50361443;46.15842819;826071;Polje pri Vodicah
14.50370502;46.15862274;826072;Polje pri Vodicah
14.58348108;46.05718658;304081;Polje-kolodvor
14.58376363;46.05748021;304082;Polje-kolodvor
14.78044249;45.94110907;507011;Polževo K
14.78044249;45.94110907;507012;Polževo K
14.65073163;45.86026171;517011;Ponikve/Dobrepolju
14.65073163;45.86026171;517012;Ponikve/Dobrepolju
14.64383861;45.8587199;517021;Ponikve/Dobrepolju Inv. d
14.64383861;45.8587199;517022;Ponikve/Dobrepolju Inv. d
14.63082393;45.93907057;546031;Ponova vas
14.63082393;45.93907057;546032;Ponova vas
14.57391688;46.03865404;804262;Postajališča Kamnogoriškega III.
14.50357896;46.05216488;601011;Pošta
14.58615671;46.04200248;404041;Pošta Dobrunje
14.58704051;46.04185349;404042;Pošta Dobrunje
14.54957501;46.05625498;303051;Pot na Fužine
14.55112742;46.05597931;303052;Pot na Fužine
14.5014376;46.03289819;603071;Pot na Rakovo jelšo
14.50195114;46.03342894;603072;Pot na Rakovo jelšo
14.53193934;46.10850697;104141;Pot v Hrastovec
14.53252958;46.10786513;104142;Pot v Hrastovec
14.52769074;46.10929561;104131;Pot v Smrečje
14.52831804;46.10923003;104132;Pot v Smrečje
14.47823631;46.14170007;825011;Povodje
14.47823631;46.14170007;825012;Povodje
14.88104086;45.96509159;508071;Praproče pri Temenici
14.88104086;45.96509159;508072;Praproče pri Temenici
14.67966852;45.91226852;526021;Predole K
14.67966852;45.91226852;526022;Predole K
14.67879916;45.85817058;517031;Predstruge
14.67879916;45.85817058;517032;Predstruge
14.55886794;46.05469669;304011;Preglov trg
14.55868382;46.05452828;304012;Preglov trg
14.51589122;46.06457658;202021;Prekmurska
14.51656657;46.06458658;202022;Prekmurska
14.41600057;45.95488274;746011;Preserje/Krimom
14.41600057;45.95488274;746012;Preserje/Krimom
14.4592278;46.04725744;703061;Preval
14.45880312;46.04746188;703062;Preval
14.3904319;45.96139904;756011;Prevalje pod Krimom
14.3904319;45.96139904;756012;Prevalje pod Krimom
14.73045694;46.0233955;406041;Prežganje Š
14.73045694;46.0233955;406042;Prežganje Š
14.74113425;46.02016284;406031;Prežganje Š K
14.74113425;46.02016284;406032;Prežganje Š K
14.65756436;45.98908825;415071;Pri Dogonivar
14.65738469;45.98968938;415072;Pri Dogonivar
14.64020891;46.01800997;415091;Pri Dolencu
14.64078383;46.01752181;415092;Pri Dolencu
14.82197018;45.81910573;529011;Primča vas
14.82197018;45.81910573;529012;Primča vas
14.65891183;45.9918371;415081;Primožev ovinek
14.6585525;45.99202494;415082;Primožev ovinek
14.53019129;46.10328755;104113;Primožičeva
14.51137752;46.04400873;602111;Privoz
14.51163953;46.04368714;602112;Privoz
14.47163116;46.08991002;804021;Prušnikova
14.47135797;46.09071759;804022;Prušnikova
14.45903655;46.08828339;804181;Pržan
14.51952763;46.07646208;103041;Puhova
14.51996937;46.07688162;103042;Puhova
14.45303726;46.03359604;704072;Radna
14.87433266;45.94428609;508041;Radohova vas/Šentvidu
